unique_id,unique_id_num
UAL,91103
UA,15980
UDR,59300
UHS,79637
ULTA,92322
UNH,92655
UNM,71175
UNP,48725
UPS,87447
URI,85663
USB,66157
VAR,27043
VFC,43553
VIAB,91063
VLO,85269
VMC,15202
VNO,28388
VRSK,93089
VRSN,85753
VRTX,76744
VTR,75819
VZ,65875
V,92611
WAT,82651
WBA,19502
WDC,66384
WEC,23536
WFC,38703
WHR,25419
WMB,38156
WMT,55976
WM,11955
WRK,21186
WTW,89017
WU,91461
WYNN,89533
WY,39917
XEC,89509
XEL,23931
XLNX,76201
XL,86314
XOM,11850
XRAY,11600
XRX,27983
XYL,13035
YUM,85348
ZBH,89070
ZION,84129
ZTS,13788
